__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
fn_80003458 = .init:0x80003458; // type:function size:0x30
fn_80003488 = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
fn_800053E0 = .init:0x800053E0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x8000540C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000543C; // type:function size:0xB8 scope:global
memcpy = .init:0x800054F4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
fn_800055E0 = .text:0x800055E0; // type:function size:0x94
main = .text:0x80005674; // type:function size:0x230 scope:global
fn_800058A4 = .text:0x800058A4; // type:function size:0xF8
fn_8000599C = .text:0x8000599C; // type:function size:0x8
fn_800059A4 = .text:0x800059A4; // type:function size:0x8
fn_800059AC = .text:0x800059AC; // type:function size:0xA0
fn_80005A4C = .text:0x80005A4C; // type:function size:0x84
fn_80005AD0 = .text:0x80005AD0; // type:function size:0x84
fn_80005B54 = .text:0x80005B54; // type:function size:0x74
fn_80005BC8 = .text:0x80005BC8; // type:function size:0x8
fn_80005BD0 = .text:0x80005BD0; // type:function size:0x50
fn_80005C20 = .text:0x80005C20; // type:function size:0xCC
fn_80005CEC = .text:0x80005CEC; // type:function size:0x54
fn_80005D40 = .text:0x80005D40; // type:function size:0x84
fn_80005DC4 = .text:0x80005DC4; // type:function size:0x84
fn_80005E48 = .text:0x80005E48; // type:function size:0x84
fn_80005ECC = .text:0x80005ECC; // type:function size:0x84
fn_80005F50 = .text:0x80005F50; // type:function size:0x84
fn_80005FD4 = .text:0x80005FD4; // type:function size:0x154
fn_80006128 = .text:0x80006128; // type:function size:0x398
fn_800064C0 = .text:0x800064C0; // type:function size:0x400
fn_800068C0 = .text:0x800068C0; // type:function size:0x30
fn_800068F0 = .text:0x800068F0; // type:function size:0x2C
fn_8000691C = .text:0x8000691C; // type:function size:0x58
fn_80006974 = .text:0x80006974; // type:function size:0x144
fn_80006AB8 = .text:0x80006AB8; // type:function size:0x28
fn_80006AE0 = .text:0x80006AE0; // type:function size:0x3C
fn_80006B1C = .text:0x80006B1C; // type:function size:0x348
fn_80006E64 = .text:0x80006E64; // type:function size:0xBC
fn_80006F20 = .text:0x80006F20; // type:function size:0x4
fn_80006F24 = .text:0x80006F24; // type:function size:0x2C0
fn_800071E4 = .text:0x800071E4; // type:function size:0x110
fn_800072F4 = .text:0x800072F4; // type:function size:0x2C
fn_80007320 = .text:0x80007320; // type:function size:0x168
fn_80007488 = .text:0x80007488; // type:function size:0x2C8
fn_80007750 = .text:0x80007750; // type:function size:0x278
fn_800079C8 = .text:0x800079C8; // type:function size:0x164
fn_80007B2C = .text:0x80007B2C; // type:function size:0x15C
fn_80007C88 = .text:0x80007C88; // type:function size:0x60
fn_80007CE8 = .text:0x80007CE8; // type:function size:0x270
fn_80007F58 = .text:0x80007F58; // type:function size:0x150
fn_800080A8 = .text:0x800080A8; // type:function size:0x1D8
fn_80008280 = .text:0x80008280; // type:function size:0x294
fn_80008514 = .text:0x80008514; // type:function size:0x3C
fn_80008550 = .text:0x80008550; // type:function size:0x210
fn_80008760 = .text:0x80008760; // type:function size:0x5E8
fn_80008D48 = .text:0x80008D48; // type:function size:0x258
fn_80008FA0 = .text:0x80008FA0; // type:function size:0xFC
fn_8000909C = .text:0x8000909C; // type:function size:0x8
fn_800090A4 = .text:0x800090A4; // type:function size:0x38
fn_800090DC = .text:0x800090DC; // type:function size:0x38
fn_80009114 = .text:0x80009114; // type:function size:0x40
fn_80009154 = .text:0x80009154; // type:function size:0x38
fn_8000918C = .text:0x8000918C; // type:function size:0x28
fn_800091B4 = .text:0x800091B4; // type:function size:0x8
fn_800091BC = .text:0x800091BC; // type:function size:0xC
fn_800091C8 = .text:0x800091C8; // type:function size:0x38
fn_80009200 = .text:0x80009200; // type:function size:0x28
fn_80009228 = .text:0x80009228; // type:function size:0x38
fn_80009260 = .text:0x80009260; // type:function size:0x370
fn_800095D0 = .text:0x800095D0; // type:function size:0x2C
fn_800095FC = .text:0x800095FC; // type:function size:0x29C
fn_80009898 = .text:0x80009898; // type:function size:0x298
fn_80009B30 = .text:0x80009B30; // type:function size:0x38
fn_80009B68 = .text:0x80009B68; // type:function size:0x3C8
fn_80009F30 = .text:0x80009F30; // type:function size:0x24
fn_80009F54 = .text:0x80009F54; // type:function size:0x24
fn_80009F78 = .text:0x80009F78; // type:function size:0xA0
fn_8000A018 = .text:0x8000A018; // type:function size:0xD4
fn_8000A0EC = .text:0x8000A0EC; // type:function size:0x20C
fn_8000A2F8 = .text:0x8000A2F8; // type:function size:0x90
fn_8000A388 = .text:0x8000A388; // type:function size:0xF8
fn_8000A480 = .text:0x8000A480; // type:function size:0x94
fn_8000A514 = .text:0x8000A514; // type:function size:0x4
fn_8000A518 = .text:0x8000A518; // type:function size:0xF8
fn_8000A610 = .text:0x8000A610; // type:function size:0x27C
fn_8000A88C = .text:0x8000A88C; // type:function size:0x694
fn_8000AF20 = .text:0x8000AF20; // type:function size:0x550
fn_8000B470 = .text:0x8000B470; // type:function size:0x76C
fn_8000BBDC = .text:0x8000BBDC; // type:function size:0xAF4
fn_8000C6D0 = .text:0x8000C6D0; // type:function size:0x4
